static const uint32_t kSphDensity[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000001B0, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x0004003D, 0x00000008, 0x0000010F, 0x00000012, 0x00050080, 0x00000008, 0x00000110, 0x0000010F,
    0x00000052, 0x0003003E, 0x00000012, 0x00000110, 0x0004003D, 0x00000006, 0x00000112, 0x00000014,
    0x0003003E, 0x00000011, 0x00000112, 0x000200F9, 0x00000042, 0x000200F8, 0x00000042, 0x000200F9,
    0x00000024, 0x000200F8, 0x00000044, 0x000200F9, 0x00000045, 0x000200F8, 0x00000045, 0x000200F9,
    0x00000046, 0x000200F8, 0x00000046, 0x0004003D, 0x00000008, 0x00000118, 0x0000000F, 0x00050080,
    0x00000008, 0x00000119, 0x00000118, 0x00000052, 0x0003003E, 0x0000000F, 0x00000119, 0x000200F9,
    0x00000047, 0x000200F8, 0x00000047, 0x000200F9, 0x0000001F, 0x000200F8, 0x00000049, 0x00050041,
    0x00000083, 0x0000011E, 0x00000051, 0x0000007E, 0x0004003D, 0x00000006, 0x0000011F, 0x0000011E,
    0x00050041, 0x00000083, 0x00000121, 0x00000051, 0x00000120, 0x0004003D, 0x00000006, 0x00000122,
    0x00000121, 0x00050085, 0x00000006, 0x00000123, 0x0000011F, 0x00000122, 0x0004003D, 0x00000006,
    0x00000124, 0x00000011, 0x00050085, 0x00000006, 0x00000125, 0x00000123, 0x00000124, 0x00050041,
    0x00000083, 0x00000127, 0x00000051, 0x00000069, 0x0004003D, 0x00000006, 0x00000128, 0x00000127,
    0x00050085, 0x00000006, 0x00000129, 0x00000128, 0x0000012A, 0x0007000C, 0x00000006, 0x0000012B,
    0x0000009A, 0x00000028, 0x00000125, 0x00000129, 0x00050041, 0x00000083, 0x0000012E, 0x00000051,
    0x0000006C, 0x0004003D, 0x00000006, 0x0000012F, 0x0000012E, 0x0004003D, 0x00000006, 0x00000130,
    0x00000127, 0x00050083, 0x00000006, 0x00000131, 0x0000012B, 0x00000130, 0x00050085, 0x00000006,
    0x00000132, 0x0000012F, 0x00000131, 0x0007000C, 0x00000006, 0x00000134, 0x0000009A, 0x00000028,
    0x00000132, 0x0000009F, 0x0004003D, 0x00000006, 0x00000195, 0x00000181, 0x0004003D, 0x00000006,
    0x00000194, 0x00000180, 0x0004003D, 0x00000008, 0x00000193, 0x0000017F, 0x0004003D, 0x00000006,
    0x00000192, 0x0000017E, 0x0004003D, 0x00000006, 0x00000191, 0x0000017D, 0x0004003D, 0x00000007,
    0x00000190, 0x0000017C, 0x0004003D, 0x00000007, 0x0000018E, 0x0000017A, 0x0004003D, 0x00000007,
    0x0000018C, 0x00000178, 0x00060041, 0x0000005B, 0x00000137, 0x0000013A, 0x00000059, 0x0000004E,
    0x00050041, 0x0000013C, 0x0000013D, 0x00000137, 0x00000059, 0x0003003E, 0x0000013D, 0x0000018C,
    0x00050041, 0x00000140, 0x00000141, 0x00000137, 0x00000052, 0x0003003E, 0x00000141, 0x0000012B,
    0x00050041, 0x0000013C, 0x00000144, 0x00000137, 0x00000069, 0x0003003E, 0x00000144, 0x0000018E,
    0x00050041, 0x00000140, 0x00000147, 0x00000137, 0x0000006C, 0x0003003E, 0x00000147, 0x00000134,
    0x00050041, 0x0000013C, 0x0000014A, 0x00000137, 0x0000006F, 0x0003003E, 0x0000014A, 0x00000190,
    0x00050041, 0x00000140, 0x0000014D, 0x00000137, 0x00000072, 0x0003003E, 0x0000014D, 0x00000191,
    0x00050041, 0x00000140, 0x00000150, 0x00000137, 0x00000075, 0x0003003E, 0x00000150, 0x00000192,
    0x00050041, 0x00000153, 0x00000154, 0x00000137, 0x00000078, 0x0003003E, 0x00000154, 0x00000193,
    0x00050041, 0x00000140, 0x00000157, 0x00000137, 0x0000007B, 0x0003003E, 0x00000157, 0x00000194,
    0x00050041, 0x00000140, 0x0000015A, 0x00000137, 0x0000007E, 0x0003003E, 0x0000015A, 0x00000195,
    0x000200F9, 0x0000015D, 0x000200F8, 0x0000015D, 0x000100FD, 0x00010038,
}; // 2094 words, 8376 bytes — compiled from sphDensity.spv
