static const uint32_t kTemperatureShaderSpirv[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000002DB, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x0000008E, 0x000000E7, 0x00050041, 0x000000E9, 0x000000FD, 0x000000FC, 0x0000008E, 0x0004003D,
    0x000000D7, 0x000000FE, 0x000000FD, 0x00040190, 0x00000013, 0x000000FF, 0x000000FE, 0x00050051,
    0x00000014, 0x000002CB, 0x000000FF, 0x00000000, 0x00050051, 0x00000006, 0x000002DA, 0x000002CB,
    0x00000002, 0x00060050, 0x00000007, 0x00000104, 0x000002D6, 0x000002D8, 0x000002DA, 0x00050083,
    0x00000007, 0x00000105, 0x000000E6, 0x00000104, 0x00050094, 0x00000006, 0x00000106, 0x00000105,
    0x00000105, 0x00060041, 0x000000D9, 0x00000108, 0x000000DE, 0x0000008E, 0x000000E7, 0x00050041,
    0x00000109, 0x0000010A, 0x00000108, 0x00000087, 0x0004003D, 0x00000006, 0x0000010B, 0x0000010A,
    0x00060041, 0x000000D9, 0x0000010D, 0x000000DE, 0x0000008E, 0x000000E7, 0x00050041, 0x00000109,
    0x0000010E, 0x0000010D, 0x00000087, 0x0004003D, 0x00000006, 0x0000010F, 0x0000010E, 0x00050085,
    0x00000006, 0x00000110, 0x0000010B, 0x0000010F, 0x000500BC, 0x00000010, 0x00000111, 0x00000106,
    0x00000110, 0x000300F7, 0x00000035, 0x00000000, 0x000400FA, 0x00000111, 0x00000034, 0x00000035,
    0x000200F8, 0x00000034, 0x0004003D, 0x00000008, 0x00000114, 0x0000000F, 0x00060041, 0x000000D9,
    0x00000115, 0x000000DE, 0x0000008E, 0x00000114, 0x00050041, 0x00000109, 0x00000116, 0x00000115,
    0x0000009E, 0x0004003D, 0x00000006, 0x00000117, 0x00000116, 0x0003003E, 0x00000299, 0x00000117,
    0x0003003E, 0x00000012, 0x00000119, 0x000200F9, 0x0000003A, 0x000200F8, 0x00000035, 0x000200F9,
    0x00000036, 0x000200F8, 0x00000036, 0x000200F9, 0x00000037, 0x000200F8, 0x00000037, 0x0004003D,
    0x00000008, 0x0000011E, 0x0000000F, 0x00050080, 0x00000008, 0x0000011F, 0x0000011E, 0x00000087,
    0x0003003E, 0x0000000F, 0x0000011F, 0x000200F9, 0x00000038, 0x000200F8, 0x00000038, 0x000200F9,
    0x0000002D, 0x000200F8, 0x0000003A, 0x0004003D, 0x00000010, 0x00000125, 0x00000012, 0x000400A8,
    0x00000010, 0x00000126, 0x00000125, 0x000300F7, 0x0000006E, 0x00000000, 0x000400FA, 0x00000126,
    0x0000003B, 0x0000006D, 0x000200F8, 0x0000006D, 0x0003003E, 0x0000001B, 0x0000012A, 0x000200F9,
    0x0000006E, 0x000200F8, 0x0000003B, 0x0003003E, 0x0000001C, 0x00000128, 0x0003003E, 0x0000001B,
    0x0000012A, 0x000200F9, 0x0000003C, 0x000200F8, 0x0000003C, 0x000400F6, 0x0000006C, 0x0000006A,
    0x00000000, 0x000200F9, 0x0000003D, 0x000200F8, 0x0000003D, 0x000200F9, 0x0000003E, 0x000200F8,
    0x0000003E, 0x000200F9, 0x0000003F, 0x000200F8, 0x0000003F, 0x0004003D, 0x00000008, 0x0000012D,
    0x0000001C, 0x000500B3, 0x00000010, 0x0000012E, 0x0000012D, 0x00000087, 0x000300F7, 0x00000040,
    0x00000000, 0x000400FA, 0x0000012E, 0x00000040, 0x0000006B, 0x000200F8, 0x0000006B, 0x000200F9,
    0x0000006C, 0x000200F8, 0x00000040, 0x0003003E, 0x0000001E, 0x00000128, 0x000200F9, 0x00000041,
    0x000200F8, 0x00000041, 0x000400F6, 0x00000067, 0x00000065, 0x00000000, 0x000200F9, 0x00000042,
    0x000200F8, 0x00000042, 0x000200F9, 0x00000043, 0x000200F8, 0x00000043, 0x000200F9, 0x00000044,
    0x000200F8, 0x00000044, 0x0004003D, 0x00000008, 0x00000131, 0x0000001E, 0x000500B3, 0x00000010,
    0x00000132, 0x00000131, 0x00000087, 0x000300F7, 0x00000045, 0x00000000, 0x000400FA, 0x00000132,
    0x00000045, 0x00000066, 0x000200F8, 0x00000066, 0x000200F9, 0x00000067, 0x000200F8, 0x00000045,
    0x0004003D, 0x00000006, 0x00000134, 0x0000001B, 0x0003003E, 0x0000001F, 0x00000128, 0x0003003E,
    0x00000020, 0x00000134, 0x000200F9, 0x00000046, 0x000200F8, 0x00000046, 0x000400F6, 0x00000062,
    0x00000060, 0x00000000, 0x000200F9, 0x00000047, 0x000200F8, 0x00000047, 0x000200F9, 0x00000048,
    0x000200F8, 0x00000048, 0x000300F7, 0x0000005E, 0x00000000, 0x000300FB, 0x0000008E, 0x00000049,
    0x000200F8, 0x00000049, 0x0004003D, 0x00000008, 0x00000139, 0x0000001F, 0x000500B3, 0x00000010,
    0x0000013A, 0x00000139, 0x00000087, 0x000300F7, 0x0000004A, 0x00000000, 0x000400FA, 0x0000013A,
    0x0000004A, 0x00000061, 0x000200F8, 0x00000061, 0x000200F9, 0x00000062, 0x000200F8, 0x0000004A,
    0x0004003D, 0x00000008, 0x0000013C, 0x0000001C, 0x0004003D, 0x00000008, 0x0000013D, 0x0000001E,
    0x0004003D, 0x00000008, 0x0000013E, 0x0000001F, 0x00060050, 0x000000C2, 0x0000013F, 0x0000013E,
    0x0000013D, 0x0000013C, 0x00050080, 0x000000C2, 0x00000140, 0x0000027F, 0x0000013F, 0x00050051,
    0x00000008, 0x00000282, 0x00000140, 0x00000000, 0x0004007C, 0x00000024, 0x00000283, 0x00000282,
    0x00050084, 0x00000024, 0x00000284, 0x00000283, 0x0000014A, 0x00050051, 0x00000008, 0x00000285,
    0x00000140, 0x00000001, 0x0004007C, 0x00000024, 0x00000286, 0x00000285, 0x00050084, 0x00000024,
    0x00000287, 0x00000286, 0x0000014E, 0x000500C6, 0x00000024, 0x00000288, 0x00000284, 0x00000287,
    0x00050051, 0x00000008, 0x00000289, 0x00000140, 0x00000002, 0x0004007C, 0x00000024, 0x0000028A,
    0x00000289, 0x00050084, 0x00000024, 0x0000028B, 0x0000028A, 0x00000153, 0x000500C6, 0x00000024,
    0x0000028C, 0x00000288, 0x0000028B, 0x00050089, 0x00000024, 0x0000028D, 0x0000028C, 0x000000BB,
    0x00060041, 0x000000DF, 0x00000157, 0x0000015B, 0x0000008E, 0x0000028D, 0x0004003D, 0x00000024,
    0x0000015C, 0x00000157, 0x000500AA, 0x00000010, 0x0000015D, 0x0000015C, 0x0000015E, 0x000300F7,
    0x0000004C, 0x00000000, 0x000400FA, 0x0000015D, 0x0000004B, 0x0000004C, 0x000200F8, 0x0000004B,
    0x0004003D, 0x00000006, 0x00000160, 0x00000020, 0x0003003E, 0x00000022, 0x00000160, 0x000200F9,
    0x0000005E, 0x000200F8, 0x0000004C, 0x0004003D, 0x00000006, 0x00000165, 0x00000020, 0x0003003E,
    0x00000026, 0x0000015C, 0x0003003E, 0x00000022, 0x00000165, 0x000200F9, 0x0000004D, 0x000200F8,
    0x0000004D, 0x000400F6, 0x0000005D, 0x0000005B, 0x00000000, 0x000200F9, 0x0000004E, 0x000200F8,
    0x0000004E, 0x0004003D, 0x00000024, 0x0000016A, 0x00000026, 0x000500B0, 0x00000010, 0x0000016B,
    0x0000016A, 0x000000BB, 0x000300F7, 0x00000051, 0x00000000, 0x000400FA, 0x0000016B, 0x0000004F,
    0x00000050, 0x000200F8, 0x00000050, 0x0003003E, 0x00000012, 0x00000122, 0x000200F9, 0x00000051,
    0x000200F8, 0x0000004F, 0x0004003D, 0x00000024, 0x0000016D, 0x00000026, 0x00060041, 0x000000DF,
    0x0000016E, 0x0000016F, 0x0000008E, 0x0000016D, 0x0004003D, 0x00000024, 0x00000170, 0x0000016E,
    0x000500AA, 0x00000010, 0x00000171, 0x00000170, 0x0000028D, 0x0003003E, 0x00000012, 0x00000171,
    0x000200F9, 0x00000051, 0x000200F8, 0x00000051, 0x0004003D, 0x00000010, 0x00000176, 0x00000012,
    0x000300F7, 0x00000052, 0x00000000, 0x000400FA, 0x00000176, 0x00000052, 0x0000005C, 0x000200F8,
    0x0000005C, 0x000200F9, 0x0000005D, 0x000200F8, 0x00000052, 0x0004003D, 0x00000024, 0x00000178,
    0x00000026, 0x00060041, 0x000000DF, 0x00000179, 0x0000017A, 0x0000008E, 0x00000178, 0x0004003D,
    0x00000024, 0x0000017B, 0x00000179, 0x000500AB, 0x00000010, 0x0000017C, 0x0000017B, 0x00000083,
    0x000300F7, 0x0000005A, 0x00000000, 0x000400FA, 0x0000017C, 0x00000053, 0x0000005A, 0x000200F8,
    0x00000053, 0x00060041, 0x00000090, 0x0000017E, 0x00000095, 0x0000008E, 0x0000017B, 0x0004003D,
    0x0000008F, 0x0000017F, 0x0000017E, 0x00040190, 0x0000000B, 0x00000180, 0x0000017F, 0x00050051,
    0x00000007, 0x000002D2, 0x00000180, 0x00000000, 0x00050051, 0x00000006, 0x000002D3, 0x00000180,
    0x00000001, 0x0003003E, 0x000002CD, 0x000002D3, 0x00050051, 0x00000006, 0x000002D4, 0x00000180,
    0x00000006, 0x0003003E, 0x000002D0, 0x000002D4, 0x0004003D, 0x00000007, 0x00000182, 0x00000293,
    0x00050083, 0x00000007, 0x00000185, 0x00000182, 0x000002D2, 0x00050094, 0x00000006, 0x00000186,
    0x00000185, 0x00000185, 0x000500B8, 0x00000010, 0x00000187, 0x00000186, 0x000000BA, 0x000300F7,
    0x00000056, 0x00000000, 0x000400FA, 0x00000187, 0x00000054, 0x00000055, 0x000200F8, 0x00000055,
    0x0003003E, 0x00000028, 0x00000122, 0x000200F9, 0x00000056, 0x000200F8, 0x00000054, 0x000500BA,
    0x00000010, 0x00000189, 0x00000186, 0x0000018A, 0x0003003E, 0x00000028, 0x00000189, 0x000200F9,
    0x00000056, 0x000200F8, 0x00000056, 0x0004003D, 0x00000010, 0x0000018F, 0x00000028, 0x000300F7,
    0x00000059, 0x00000000, 0x000400FA, 0x0000018F, 0x00000057, 0x00000058, 0x000200F8, 0x00000058,
    0x0004003D, 0x00000006, 0x000001AB, 0x00000022, 0x0003003E, 0x00000029, 0x000001AB, 0x000200F9,
    0x00000059, 0x000200F8, 0x00000057, 0x00050083, 0x00000006, 0x00000290, 0x000000BA, 0x00000186,
    0x00050085, 0x00000006, 0x00000291, 0x00000290, 0x00000290, 0x00050085, 0x00000006, 0x00000292,
    0x00000291, 0x00000290, 0x0004003D, 0x00000006, 0x0000019C, 0x000002D0, 0x0004003D, 0x00000006,
    0x0000019E, 0x00000299, 0x00050083, 0x00000006, 0x0000019F, 0x0000019C, 0x0000019E, 0x00050085,
    0x00000006, 0x000001A0, 0x00000292, 0x0000019F, 0x0004003D, 0x00000006, 0x000001A2, 0x000002CD,
    0x00050088, 0x00000006, 0x000001A3, 0x000001A0, 0x000001A2, 0x0004003D, 0x00000006, 0x000001A4,
    0x00000022, 0x00050081, 0x00000006, 0x000001A5, 0x000001A4, 0x000001A3, 0x0003003E, 0x00000029,
    0x000001A5, 0x000200F9, 0x00000059, 0x000200F8, 0x00000059, 0x0004003D, 0x00000006, 0x000001B0,
    0x00000029, 0x0003003E, 0x00000022, 0x000001B0, 0x000200F9, 0x0000005A, 0x000200F8, 0x0000005A,
    0x0004003D, 0x00000024, 0x000001B5, 0x00000026, 0x00050080, 0x00000024, 0x000001B6, 0x000001B5,
    0x000001B7, 0x0003003E, 0x00000026, 0x000001B6, 0x000200F9, 0x0000005B, 0x000200F8, 0x0000005B,
    0x000200F9, 0x0000004D, 0x000200F8, 0x0000005D, 0x000200F9, 0x0000005E, 0x000200F8, 0x0000005E,
    0x000200F9, 0x0000005F, 0x000200F8, 0x0000005F, 0x0004003D, 0x00000008, 0x000001BD, 0x0000001F,
    0x00050080, 0x00000008, 0x000001BE, 0x000001BD, 0x00000087, 0x0003003E, 0x0000001F, 0x000001BE,
    0x0004003D, 0x00000006, 0x000001C0, 0x00000022, 0x0003003E, 0x00000020, 0x000001C0, 0x000200F9,
    0x00000060, 0x000200F8, 0x00000060, 0x000200F9, 0x00000046, 0x000200F8, 0x00000062, 0x000200F9,
    0x00000063, 0x000200F8, 0x00000063, 0x000200F9, 0x00000064, 0x000200F8, 0x00000064, 0x0004003D,
    0x00000008, 0x000001C8, 0x0000001E, 0x00050080, 0x00000008, 0x000001C9, 0x000001C8, 0x00000087,
    0x0003003E, 0x0000001E, 0x000001C9, 0x0004003D, 0x00000006, 0x000001CB, 0x00000020, 0x0003003E,
    0x0000001B, 0x000001CB, 0x000200F9, 0x00000065, 0x000200F8, 0x00000065, 0x000200F9, 0x00000041,
    0x000200F8, 0x00000067, 0x000200F9, 0x00000068, 0x000200F8, 0x00000068, 0x000200F9, 0x00000069,
    0x000200F8, 0x00000069, 0x0004003D, 0x00000008, 0x000001D3, 0x0000001C, 0x00050080, 0x00000008,
    0x000001D4, 0x000001D3, 0x00000087, 0x0003003E, 0x0000001C, 0x000001D4, 0x000200F9, 0x0000006A,
    0x000200F8, 0x0000006A, 0x000200F9, 0x0000003C, 0x000200F8, 0x0000006C, 0x00050041, 0x000000B7,
    0x000001D9, 0x00000086, 0x000001D8, 0x0004003D, 0x00000006, 0x000001DA, 0x000001D9, 0x00050041,
    0x000000B7, 0x000001DB, 0x00000086, 0x000000B2, 0x0004003D, 0x00000006, 0x000001DC, 0x000001DB,
    0x00050085, 0x00000006, 0x000001DD, 0x000001DA, 0x000001DC, 0x00050041, 0x000000B7, 0x000001DF,
    0x00000086, 0x000001DE, 0x0004003D, 0x00000006, 0x000001E0, 0x000001DF, 0x00050085, 0x00000006,
    0x000001E1, 0x000001DD, 0x000001E0, 0x0004003D, 0x00000006, 0x000001E2, 0x0000001B, 0x00050085,
    0x00000006, 0x000001E3, 0x000001E1, 0x000001E2, 0x00050041, 0x000000B7, 0x000001E4, 0x00000086,
    0x0000008E, 0x0004003D, 0x00000006, 0x000001E5, 0x000001E4, 0x00050085, 0x00000006, 0x000001E6,
    0x000001E3, 0x000001E5, 0x00050041, 0x000000B7, 0x000001E8, 0x00000086, 0x000001E7, 0x0004003D,
    0x00000006, 0x000001E9, 0x000001E8, 0x0004003D, 0x00000006, 0x000001EB, 0x00000299, 0x00050041,
    0x000000B7, 0x000001ED, 0x00000086, 0x000001EC, 0x0004003D, 0x00000006, 0x000001EE, 0x000001ED,
    0x00050083, 0x00000006, 0x000001EF, 0x000001EB, 0x000001EE, 0x00050085, 0x00000006, 0x000001F0,
    0x000001E9, 0x000001EF, 0x0004003D, 0x00000006, 0x000001F1, 0x000001E4, 0x00050085, 0x00000006,
    0x000001F2, 0x000001F0, 0x000001F1, 0x00050083, 0x00000006, 0x000001F3, 0x000001E6, 0x000001F2,
    0x0003003E, 0x0000001B, 0x000001F3, 0x000200F9, 0x0000006E, 0x000200F8, 0x0000006E, 0x0004003D,
    0x00000008, 0x000001F9, 0x0000029A, 0x000500AA, 0x00000010, 0x000001FA, 0x000001F9, 0x0000008E,
    0x000300F7, 0x00000071, 0x00000000, 0x000400FA, 0x000001FA, 0x0000006F, 0x00000070, 0x000200F8,
    0x00000070, 0x0003003E, 0x00000012, 0x00000122, 0x000200F9, 0x00000071, 0x000200F8, 0x0000006F,
    0x0004003D, 0x00000006, 0x000001FD, 0x00000299, 0x0004003D, 0x00000006, 0x000001FE, 0x0000001B,
    0x00050081, 0x00000006, 0x000001FF, 0x000001FD, 0x000001FE, 0x00050041, 0x000000B7, 0x00000201,
    0x00000086, 0x00000200, 0x0004003D, 0x00000006, 0x00000202, 0x00000201, 0x000500BE, 0x00000010,
    0x00000203, 0x000001FF, 0x00000202, 0x0003003E, 0x00000012, 0x00000203, 0x000200F9, 0x00000071,
    0x000200F8, 0x00000071, 0x0004003D, 0x00000010, 0x00000208, 0x00000012, 0x000300F7, 0x0000007E,
    0x00000000, 0x000400FA, 0x00000208, 0x00000072, 0x00000075, 0x000200F8, 0x00000075, 0x0004003D,
    0x00000008, 0x00000221, 0x0000029A, 0x000500AA, 0x00000010, 0x00000222, 0x00000221, 0x00000087,
    0x000300F7, 0x00000078, 0x00000000, 0x000400FA, 0x00000222, 0x00000076, 0x00000077, 0x000200F8,
    0x00000077, 0x0003003E, 0x00000012, 0x00000122, 0x000200F9, 0x00000078, 0x000200F8, 0x00000076,
    0x0004003D, 0x00000006, 0x00000225, 0x00000299, 0x0004003D, 0x00000006, 0x00000226, 0x0000001B,
    0x00050081, 0x00000006, 0x00000227, 0x00000225, 0x00000226, 0x00050041, 0x000000B7, 0x00000228,
    0x00000086, 0x00000200, 0x0004003D, 0x00000006, 0x00000229, 0x00000228, 0x000500BC, 0x00000010,
    0x0000022A, 0x00000227, 0x00000229, 0x0003003E, 0x00000012, 0x0000022A, 0x000200F9, 0x00000078,
    0x000200F8, 0x00000078, 0x0004003D, 0x00000010, 0x0000022F, 0x00000012, 0x000300F7, 0x0000007D,
    0x00000000, 0x000400FA, 0x0000022F, 0x00000079, 0x0000007C, 0x000200F8, 0x0000007C, 0x0004003D,
    0x00000006, 0x00000245, 0x00000299, 0x0004003D, 0x00000006, 0x00000246, 0x0000001B, 0x00050081,
    0x00000006, 0x00000247, 0x00000245, 0x00000246, 0x0003003E, 0x00000299, 0x00000247, 0x000200F9,
    0x0000007D, 0x000200F8, 0x00000079, 0x00050041, 0x000000B7, 0x00000231, 0x00000086, 0x00000200,
    0x0004003D, 0x00000006, 0x00000232, 0x00000231, 0x0004003D, 0x00000006, 0x00000234, 0x00000299,
    0x0004003D, 0x00000006, 0x00000235, 0x0000001B, 0x00050081, 0x00000006, 0x00000236, 0x00000234,
    0x00000235, 0x00050083, 0x00000006, 0x00000237, 0x00000232, 0x00000236, 0x0004003D, 0x00000006,
    0x00000238, 0x00000231, 0x0003003E, 0x00000299, 0x00000238, 0x0004003D, 0x00000006, 0x0000023B,
    0x0000029B, 0x00050083, 0x00000006, 0x0000023C, 0x0000023B, 0x00000237, 0x0003003E, 0x0000029B,
    0x0000023C, 0x000500BC, 0x00000010, 0x0000023E, 0x0000023C, 0x0000012A, 0x000300F7, 0x0000007B,
    0x00000000, 0x000400FA, 0x0000023E, 0x0000007A, 0x0000007B, 0x000200F8, 0x0000007A, 0x0003003E,
    0x0000029A, 0x0000008E, 0x0003003E, 0x0000029B, 0x0000012A, 0x000200F9, 0x0000007B, 0x000200F8,
    0x0000007B, 0x000200F9, 0x0000007D, 0x000200F8, 0x0000007D, 0x000200F9, 0x0000007E, 0x000200F8,
    0x00000072, 0x0004003D, 0x00000006, 0x0000020B, 0x00000299, 0x0004003D, 0x00000006, 0x0000020C,
    0x0000001B, 0x00050081, 0x00000006, 0x0000020D, 0x0000020B, 0x0000020C, 0x00050041, 0x000000B7,
    0x0000020E, 0x00000086, 0x00000200, 0x0004003D, 0x00000006, 0x0000020F, 0x0000020E, 0x00050083,
    0x00000006, 0x00000210, 0x0000020D, 0x0000020F, 0x0004003D, 0x00000006, 0x00000211, 0x0000020E,
    0x0003003E, 0x00000299, 0x00000211, 0x0004003D, 0x00000006, 0x00000214, 0x0000029B, 0x00050081,
    0x00000006, 0x00000215, 0x00000214, 0x00000210, 0x0003003E, 0x0000029B, 0x00000215, 0x00050041,
    0x000000B7, 0x00000218, 0x00000086, 0x00000217, 0x0004003D, 0x00000006, 0x00000219, 0x00000218,
    0x000500BE, 0x00000010, 0x0000021A, 0x00000215, 0x00000219, 0x000300F7, 0x00000074, 0x00000000,
    0x000400FA, 0x0000021A, 0x00000073, 0x00000074, 0x000200F8, 0x00000073, 0x0003003E, 0x0000029A,
    0x00000087, 0x0004003D, 0x00000006, 0x0000021D, 0x00000218, 0x0003003E, 0x0000029B, 0x0000021D,
    0x000200F9, 0x00000074, 0x000200F8, 0x00000074, 0x000200F9, 0x0000007E, 0x000200F8, 0x0000007E,
    0x0004003D, 0x00000006, 0x0000024C, 0x00000299, 0x0007000C, 0x00000006, 0x0000024D, 0x000000CE,
    0x00000028, 0x0000024C, 0x0000012A, 0x0003003E, 0x00000299, 0x0000024D, 0x0004003D, 0x00000006,
    0x000002B0, 0x0000029C, 0x0004003D, 0x00000006, 0x000002AF, 0x0000029B, 0x0004003D, 0x00000008,
    0x000002AE, 0x0000029A, 0x0004003D, 0x00000006, 0x000002AC, 0x00000298, 0x0004003D, 0x00000007,
    0x000002AB, 0x00000297, 0x0004003D, 0x00000006, 0x000002AA, 0x00000296, 0x0004003D, 0x00000007,
    0x000002A9, 0x00000295, 0x0004003D, 0x00000006, 0x000002A8, 0x00000294, 0x0004003D, 0x00000007,
    0x000002A7, 0x00000293, 0x00060041, 0x00000090, 0x00000250, 0x00000253, 0x0000008E, 0x00000083,
    0x00050041, 0x00000255, 0x00000256, 0x00000250, 0x0000008E, 0x0003003E, 0x00000256, 0x000002A7,
    0x00050041, 0x00000109, 0x00000259, 0x00000250, 0x00000087, 0x0003003E, 0x00000259, 0x000002A8,
    0x00050041, 0x00000255, 0x0000025C, 0x00000250, 0x0000009E, 0x0003003E, 0x0000025C, 0x000002A9,
    0x00050041, 0x00000109, 0x0000025F, 0x00000250, 0x00000015, 0x0003003E, 0x0000025F, 0x000002AA,
    0x00050041, 0x00000255, 0x00000262, 0x00000250, 0x000000A3, 0x0003003E, 0x00000262, 0x000002AB,
    0x00050041, 0x00000109, 0x00000265, 0x00000250, 0x000000A6, 0x0003003E, 0x00000265, 0x000002AC,
    0x00050041, 0x00000109, 0x00000268, 0x00000250, 0x000000A9, 0x0003003E, 0x00000268, 0x0000024D,
    0x00050041, 0x0000026B, 0x0000026C, 0x00000250, 0x000000AC, 0x0003003E, 0x0000026C, 0x000002AE,
    0x00050041, 0x00000109, 0x0000026F, 0x00000250, 0x000000AF, 0x0003003E, 0x0000026F, 0x000002AF,
    0x00050041, 0x00000109, 0x00000272, 0x00000250, 0x000000B2, 0x0003003E, 0x00000272, 0x000002B0,
    0x000200F9, 0x00000275, 0x000200F8, 0x00000275, 0x000100FD, 0x00010038,
}; // 3270 words, 13080 bytes — compiled from sphTemperature.spv
