static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000002EE, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000117, 0x00000116, 0x00000297, 0x0003003E, 0x00000016, 0x00000117, 0x000200F9, 0x0000003A,
    0x000200F8, 0x0000003A, 0x0004003D, 0x00000014, 0x0000011D, 0x00000016, 0x000300F7, 0x0000003B,
    0x00000000, 0x000400FA, 0x0000011D, 0x0000003B, 0x00000045, 0x000200F8, 0x00000045, 0x000200F9,
    0x00000046, 0x000200F8, 0x0000003B, 0x0004003D, 0x0000001C, 0x0000011F, 0x0000001E, 0x00060041,
    0x000000FC, 0x00000120, 0x00000121, 0x00000088, 0x0000011F, 0x0004003D, 0x0000001C, 0x00000122,
    0x00000120, 0x000500AB, 0x00000014, 0x00000123, 0x00000122, 0x0000007D, 0x000300F7, 0x00000043,
    0x00000000, 0x000400FA, 0x00000123, 0x0000003C, 0x00000043, 0x000200F8, 0x0000003C, 0x00060041,
    0x0000008A, 0x00000125, 0x0000008F, 0x00000088, 0x00000122, 0x0004003D, 0x00000089, 0x00000126,
    0x00000125, 0x00040190, 0x0000000B, 0x00000127, 0x00000126, 0x00050051, 0x00000007, 0x000002D2,
    0x00000127, 0x00000000, 0x00050051, 0x00000006, 0x000002D3, 0x00000127, 0x00000001, 0x0003003E,
    0x000002CC, 0x000002D3, 0x00050051, 0x00000007, 0x000002D4, 0x00000127, 0x00000002, 0x0003003E,
    0x000002CD, 0x000002D4, 0x00050051, 0x00000006, 0x000002D5, 0x00000127, 0x00000003, 0x0003003E,
    0x000002CE, 0x000002D5, 0x0004003D, 0x00000007, 0x00000129, 0x00000298, 0x00050083, 0x00000007,
    0x0000012C, 0x00000129, 0x000002D2, 0x00050094, 0x00000006, 0x0000012D, 0x0000012C, 0x0000012C,
    0x000500B8, 0x00000014, 0x0000012E, 0x0000012D, 0x000000B5, 0x000300F7, 0x0000003F, 0x00000000,
    0x000400FA, 0x0000012E, 0x0000003D, 0x0000003E, 0x000200F8, 0x0000003E, 0x0003003E, 0x00000020,
    0x0000011A, 0x000200F9, 0x0000003F, 0x000200F8, 0x0000003D, 0x000500BA, 0x00000014, 0x00000130,
    0x0000012D, 0x00000131, 0x0003003E, 0x00000020, 0x00000130, 0x000200F9, 0x0000003F, 0x000200F8,
    0x0000003F, 0x0004003D, 0x00000014, 0x00000136, 0x00000020, 0x000300F7, 0x00000042, 0x00000000,
    0x000400FA, 0x00000136, 0x00000040, 0x00000041, 0x000200F8, 0x00000041, 0x0004003D, 0x00000007,
    0x00000169, 0x0000001A, 0x0004003D, 0x00000007, 0x0000016A, 0x0000001B, 0x0003003E, 0x00000021,
    0x00000169, 0x0003003E, 0x00000022, 0x0000016A, 0x000200F9, 0x00000042, 0x000200F8, 0x00000040,
    0x0006000C, 0x00000006, 0x00000138, 0x000000C9, 0x0000001F, 0x0000012D, 0x00060050, 0x00000007,
    0x00000139, 0x00000138, 0x00000138, 0x00000138, 0x00050088, 0x00000007, 0x0000013A, 0x0000012C,
    0x00000139, 0x00050083, 0x00000006, 0x0000013B, 0x000000B4, 0x00000138, 0x00050041, 0x000000B2,
    0x0000013D, 0x00000080, 0x0000013C, 0x0004003D, 0x00000006, 0x0000013E, 0x0000013D, 0x00050085,
    0x00000006, 0x0000013F, 0x0000013B, 0x0000013B, 0x00050085, 0x00000006, 0x00000140, 0x0000013E,
    0x0000013F, 0x0005008E, 0x00000007, 0x00000141, 0x0000013A, 0x00000140, 0x00050041, 0x000000B2,
    0x00000142, 0x00000080, 0x000000A7, 0x0004003D, 0x00000006, 0x00000143, 0x00000142, 0x0004007F,
    0x00000006, 0x00000144, 0x00000143, 0x0004003D, 0x00000006, 0x00000146, 0x0000029B, 0x0004003D,
    0x00000006, 0x00000148, 0x000002CE, 0x00050081, 0x00000006, 0x00000149, 0x00000146, 0x00000148,
    0x00050085, 0x00000006, 0x0000014A, 0x00000144, 0x00000149, 0x0004003D, 0x00000006, 0x0000014C,
    0x000002CC, 0x00050085, 0x00000006, 0x0000014D, 0x0000014E, 0x0000014C, 0x00050088, 0x00000006,
    0x0000014F, 0x0000014A, 0x0000014D, 0x0005008E, 0x00000007, 0x00000150, 0x00000141, 0x0000014F,
    0x0004003D, 0x00000007, 0x00000151, 0x0000001A, 0x00050081, 0x00000007, 0x00000152, 0x00000151,
    0x00000150, 0x00050041, 0x000000B2, 0x00000154, 0x00000080, 0x00000153, 0x0004003D, 0x00000006,
    0x00000155, 0x00000154, 0x00050085, 0x00000006, 0x00000156, 0x00000155, 0x0000013B, 0x0004003D,
    0x00000006, 0x00000157, 0x00000142, 0x00050041, 0x000000B2, 0x00000158, 0x00000080, 0x0000009E,
    0x0004003D, 0x00000006, 0x00000159, 0x00000158, 0x00050085, 0x00000006, 0x0000015A, 0x00000157,
    0x00000159, 0x0004003D, 0x00000007, 0x0000015C, 0x000002CD, 0x0004003D, 0x00000007, 0x0000015E,
    0x0000029A, 0x00050083, 0x00000007, 0x0000015F, 0x0000015C, 0x0000015E, 0x0005008E, 0x00000007,
    0x00000160, 0x0000015F, 0x0000015A, 0x00060050, 0x00000007, 0x00000161, 0x0000014C, 0x0000014C,
    0x0000014C, 0x00050088, 0x00000007, 0x00000162, 0x00000160, 0x00000161, 0x0005008E, 0x00000007,
    0x00000163, 0x00000162, 0x00000156, 0x0004003D, 0x00000007, 0x00000164, 0x0000001B, 0x00050081,
    0x00000007, 0x00000165, 0x00000164, 0x00000163, 0x0003003E, 0x00000021, 0x00000152, 0x0003003E,
    0x00000022, 0x00000165, 0x000200F9, 0x00000042, 0x000200F8, 0x00000042, 0x0004003D, 0x00000007,
    0x0000016E, 0x00000021, 0x0004003D, 0x00000007, 0x0000016F, 0x00000022, 0x0003003E, 0x0000001A,
    0x0000016E, 0x0003003E, 0x0000001B, 0x0000016F, 0x000200F9, 0x00000043, 0x000200F8, 0x00000043,
    0x0004003D, 0x0000001C, 0x00000173, 0x0000001E, 0x00050080, 0x0000001C, 0x00000174, 0x00000173,
    0x00000175, 0x0003003E, 0x0000001E, 0x00000174, 0x000200F9, 0x00000044, 0x000200F8, 0x00000044,
    0x000200F9, 0x00000036, 0x000200F8, 0x00000046, 0x000200F9, 0x00000047, 0x000200F8, 0x00000047,
    0x000200F9, 0x00000048, 0x000200F8, 0x00000048, 0x0004003D, 0x00000008, 0x0000017B, 0x00000018,
    0x00050080, 0x00000008, 0x0000017C, 0x0000017B, 0x00000081, 0x0003003E, 0x00000018, 0x0000017C,
    0x0004003D, 0x00000007, 0x0000017E, 0x0000001A, 0x0003003E, 0x00000013, 0x0000017E, 0x0004003D,
    0x00000007, 0x00000180, 0x0000001B, 0x0003003E, 0x00000019, 0x00000180, 0x000200F9, 0x00000049,
    0x000200F8, 0x00000049, 0x000200F9, 0x0000002F, 0x000200F8, 0x0000004B, 0x000200F9, 0x0000004C,
    0x000200F8, 0x0000004C, 0x000200F9, 0x0000004D, 0x000200F8, 0x0000004D, 0x0004003D, 0x00000008,
    0x00000186, 0x00000017, 0x00050080, 0x00000008, 0x00000187, 0x00000186, 0x00000081, 0x0003003E,
    0x00000017, 0x00000187, 0x0004003D, 0x00000007, 0x00000189, 0x00000013, 0x0003003E, 0x00000011,
    0x00000189, 0x0004003D, 0x00000007, 0x0000018B, 0x00000019, 0x0003003E, 0x00000012, 0x0000018B,
    0x000200F9, 0x0000004E, 0x000200F8, 0x0000004E, 0x000200F9, 0x0000002A, 0x000200F8, 0x00000050,
    0x000200F9, 0x00000051, 0x000200F8, 0x00000051, 0x000200F9, 0x00000052, 0x000200F8, 0x00000052,
    0x0004003D, 0x00000008, 0x00000191, 0x0000000F, 0x00050080, 0x00000008, 0x00000192, 0x00000191,
    0x00000081, 0x0003003E, 0x0000000F, 0x00000192, 0x000200F9, 0x00000053, 0x000200F8, 0x00000053,
    0x000200F9, 0x00000025, 0x000200F8, 0x00000055, 0x0004003D, 0x00000007, 0x00000196, 0x00000011,
    0x0004003D, 0x00000007, 0x00000197, 0x00000012, 0x00050081, 0x00000007, 0x00000198, 0x00000196,
    0x00000197, 0x0004003D, 0x00000006, 0x0000019A, 0x00000299, 0x00060050, 0x00000007, 0x0000019B,
    0x0000019A, 0x0000019A, 0x0000019A, 0x00050088, 0x00000007, 0x0000019C, 0x00000198, 0x0000019B,
    0x0003003E, 0x0000029C, 0x0000019C, 0x00050041, 0x000000B2, 0x000001A0, 0x00000080, 0x0000019F,
    0x0004003D, 0x00000006, 0x000001A1, 0x000001A0, 0x000500B7, 0x00000014, 0x000001A2, 0x000001A1,
    0x000000CF, 0x000300F7, 0x0000005E, 0x00000000, 0x000400FA, 0x000001A2, 0x00000056, 0x0000005D,
    0x000200F8, 0x0000005D, 0x0003003E, 0x00000013, 0x000000CE, 0x000200F9, 0x0000005E, 0x000200F8,
    0x00000056, 0x00050041, 0x000000BA, 0x000001A5, 0x00000080, 0x000001A4, 0x0004003D, 0x00000007,
    0x000001A6, 0x000001A5, 0x0004003D, 0x00000007, 0x000001A7, 0x00000298, 0x00050083, 0x00000007,
    0x000001A8, 0x000001A6, 0x000001A7, 0x0006000C, 0x00000006, 0x000001A9, 0x000000C9, 0x00000042,
    0x000001A8, 0x00050041, 0x000000B2, 0x000001AB, 0x00000080, 0x000001AA, 0x0004003D, 0x00000006,
    0x000001AC, 0x000001AB, 0x000500B8, 0x00000014, 0x000001AD, 0x000001A9, 0x000001AC, 0x000300F7,
    0x00000059, 0x00000000, 0x000400FA, 0x000001AD, 0x00000057, 0x00000058, 0x000200F8, 0x00000058,
    0x0003003E, 0x00000016, 0x0000011A, 0x000200F9, 0x00000059, 0x000200F8, 0x00000057, 0x000500BA,
    0x00000014, 0x000001AF, 0x000001A9, 0x000001B0, 0x0003003E, 0x00000016, 0x000001AF, 0x000200F9,
    0x00000059, 0x000200F8, 0x00000059, 0x0004003D, 0x00000014, 0x000001B5, 0x00000016, 0x000300F7,
    0x0000005C, 0x00000000, 0x000400FA, 0x000001B5, 0x0000005A, 0x0000005B, 0x000200F8, 0x0000005B,
    0x0003003E, 0x00000013, 0x000000CE, 0x000200F9, 0x0000005C, 0x000200F8, 0x0000005A, 0x00060050,
    0x00000007, 0x000001B7, 0x000001A9, 0x000001A9, 0x000001A9, 0x00050088, 0x00000007, 0x000001B8,
    0x000001A8, 0x000001B7, 0x0004003D, 0x00000006, 0x000001B9, 0x000001AB, 0x00050088, 0x00000006,
    0x000001BA, 0x000001A9, 0x000001B9, 0x00050083, 0x00000006, 0x000001BB, 0x000001BC, 0x000001BA,
    0x0004003D, 0x00000006, 0x000001BD, 0x000001A0, 0x0005008E, 0x00000007, 0x000001BE, 0x000001B8,
    0x000001BD, 0x0005008E, 0x00000007, 0x000001BF, 0x000001BE, 0x000001BB, 0x0003003E, 0x00000013,
    0x000001BF, 0x000200F9, 0x0000005C, 0x000200F8, 0x0000005C, 0x000200F9, 0x0000005E, 0x000200F8,
    0x0000005E, 0x00050041, 0x000000BA, 0x000001C8, 0x00000080, 0x000000A4, 0x0004003D, 0x00000007,
    0x000001C9, 0x000001C8, 0x00050081, 0x00000007, 0x000001CA, 0x0000019C, 0x000001C9, 0x0004003D,
    0x00000007, 0x000001CB, 0x00000013, 0x00050081, 0x00000007, 0x000001CC, 0x000001CA, 0x000001CB,
    0x00050041, 0x000000B2, 0x000001CD, 0x00000080, 0x00000088, 0x0004003D, 0x00000006, 0x000001CE,
    0x000001CD, 0x0005008E, 0x00000007, 0x000001CF, 0x000001CC, 0x000001CE, 0x0004003D, 0x00000007,
    0x000001D0, 0x0000029A, 0x00050081, 0x00000007, 0x000001D1, 0x000001D0, 0x000001CF, 0x00050041,
    0x000000B2, 0x000001D3, 0x00000080, 0x000001D2, 0x0004003D, 0x00000006, 0x000001D4, 0x000001D3,
    0x0005008E, 0x00000007, 0x000001D5, 0x000001D1, 0x000001D4, 0x0003003E, 0x0000029A, 0x000001D5,
    0x0004003D, 0x00000006, 0x000001D7, 0x000001CD, 0x0005008E, 0x00000007, 0x000001D8, 0x000001D5,
    0x000001D7, 0x0004003D, 0x00000007, 0x000001D9, 0x00000298, 0x00050081, 0x00000007, 0x000001DA,
    0x000001D9, 0x000001D8, 0x0003003E, 0x00000298, 0x000001DA, 0x00050094, 0x00000006, 0x000001DC,
    0x000001D5, 0x000001D5, 0x000500BA, 0x00000014, 0x000001DD, 0x000001DC, 0x000001DE, 0x000300F7,
    0x00000060, 0x00000000, 0x000400FA, 0x000001DD, 0x0000005F, 0x00000060, 0x000200F8, 0x0000005F,
    0x0006000C, 0x00000006, 0x000001E0, 0x000000C9, 0x0000001F, 0x000001DC, 0x00050088, 0x00000006,
    0x000001E1, 0x000001E2, 0x000001E0, 0x0004003D, 0x00000007, 0x000001E3, 0x0000029A, 0x0005008E,
    0x00000007, 0x000001E4, 0x000001E3, 0x000001E1, 0x0003003E, 0x0000029A, 0x000001E4, 0x000200F9,
    0x00000060, 0x000200F8, 0x00000060, 0x0004003D, 0x00000007, 0x000001E7, 0x00000298, 0x00050051,
    0x00000006, 0x000001E8, 0x000001E7, 0x00000000, 0x00050041, 0x000000BA, 0x000001E9, 0x00000080,
    0x000000AA, 0x0004003D, 0x00000007, 0x000001EA, 0x000001E9, 0x00050051, 0x00000006, 0x000001EB,
    0x000001EA, 0x00000000, 0x000500B8, 0x00000014, 0x000001EC, 0x000001E8, 0x000001EB, 0x000300F7,
    0x00000064, 0x00000000, 0x000400FA, 0x000001EC, 0x00000061, 0x00000064, 0x000200F8, 0x00000061,
    0x0004003D, 0x00000007, 0x000001EF, 0x000001E9, 0x00050051, 0x00000006, 0x000001F0, 0x000001EF,
    0x00000000, 0x0004003D, 0x00000007, 0x000002D6, 0x00000298, 0x00060052, 0x00000007, 0x000002D7,
    0x000001F0, 0x000002D6, 0x00000000, 0x0003003E, 0x00000298, 0x000002D7, 0x0004003D, 0x00000007,
    0x000001F2, 0x0000029A, 0x00050051, 0x00000006, 0x000001F3, 0x000001F2, 0x00000000, 0x000500B8,
    0x00000014, 0x000001F4, 0x000001F3, 0x000000CF, 0x000300F7, 0x00000063, 0x00000000, 0x000400FA,
    0x000001F4, 0x00000062, 0x00000063, 0x000200F8, 0x00000062, 0x0004003D, 0x00000007, 0x000002D8,
    0x0000029A, 0x00060052, 0x00000007, 0x000002D9, 0x000000CF, 0x000002D8, 0x00000000, 0x0003003E,
    0x0000029A, 0x000002D9, 0x000200F9, 0x00000063, 0x000200F8, 0x00000063, 0x000200F9, 0x00000064,
    0x000200F8, 0x00000064, 0x0004003D, 0x00000007, 0x000001FA, 0x00000298, 0x00050051, 0x00000006,
    0x000001FB, 0x000001FA, 0x00000001, 0x0004003D, 0x00000007, 0x000001FC, 0x000001E9, 0x00050051,
    0x00000006, 0x000001FD, 0x000001FC, 0x00000001, 0x000500B8, 0x00000014, 0x000001FE, 0x000001FB,
    0x000001FD, 0x000300F7, 0x00000068, 0x00000000, 0x000400FA, 0x000001FE, 0x00000065, 0x00000068,
    0x000200F8, 0x00000065, 0x0004003D, 0x00000007, 0x00000201, 0x000001E9, 0x00050051, 0x00000006,
    0x00000202, 0x00000201, 0x00000001, 0x0004003D, 0x00000007, 0x000002DA, 0x00000298, 0x00060052,
    0x00000007, 0x000002DB, 0x00000202, 0x000002DA, 0x00000001, 0x0003003E, 0x00000298, 0x000002DB,
    0x0004003D, 0x00000007, 0x00000204, 0x0000029A, 0x00050051, 0x00000006, 0x00000205, 0x00000204,
    0x00000001, 0x000500B8, 0x00000014, 0x00000206, 0x00000205, 0x000000CF, 0x000300F7, 0x00000067,
    0x00000000, 0x000400FA, 0x00000206, 0x00000066, 0x00000067, 0x000200F8, 0x00000066, 0x0004003D,
    0x00000007, 0x000002DC, 0x0000029A, 0x00060052, 0x00000007, 0x000002DD, 0x000000CF, 0x000002DC,
    0x00000001, 0x0003003E, 0x0000029A, 0x000002DD, 0x000200F9, 0x00000067, 0x000200F8, 0x00000067,
    0x000200F9, 0x00000068, 0x000200F8, 0x00000068, 0x0004003D, 0x00000007, 0x0000020C, 0x00000298,
    0x00050051, 0x00000006, 0x0000020D, 0x0000020C, 0x00000002, 0x0004003D, 0x00000007, 0x0000020E,
    0x000001E9, 0x00050051, 0x00000006, 0x0000020F, 0x0000020E, 0x00000002, 0x000500B8, 0x00000014,
    0x00000210, 0x0000020D, 0x0000020F, 0x000300F7, 0x0000006C, 0x00000000, 0x000400FA, 0x00000210,
    0x00000069, 0x0000006C, 0x000200F8, 0x00000069, 0x0004003D, 0x00000007, 0x00000213, 0x000001E9,
    0x00050051, 0x00000006, 0x00000214, 0x00000213, 0x00000002, 0x0004003D, 0x00000007, 0x000002DE,
    0x00000298, 0x00060052, 0x00000007, 0x000002DF, 0x00000214, 0x000002DE, 0x00000002, 0x0003003E,
    0x00000298, 0x000002DF, 0x0004003D, 0x00000007, 0x00000216, 0x0000029A, 0x00050051, 0x00000006,
    0x00000217, 0x00000216, 0x00000002, 0x000500B8, 0x00000014, 0x00000218, 0x00000217, 0x000000CF,
    0x000300F7, 0x0000006B, 0x00000000, 0x000400FA, 0x00000218, 0x0000006A, 0x0000006B, 0x000200F8,
    0x0000006A, 0x0004003D, 0x00000007, 0x000002E0, 0x0000029A, 0x00060052, 0x00000007, 0x000002E1,
    0x000000CF, 0x000002E0, 0x00000002, 0x0003003E, 0x0000029A, 0x000002E1, 0x000200F9, 0x0000006B,
    0x000200F8, 0x0000006B, 0x000200F9, 0x0000006C, 0x000200F8, 0x0000006C, 0x0004003D, 0x00000007,
    0x0000021E, 0x00000298, 0x00050051, 0x00000006, 0x0000021F, 0x0000021E, 0x00000000, 0x00050041,
    0x000000BA, 0x00000221, 0x00000080, 0x00000220, 0x0004003D, 0x00000007, 0x00000222, 0x00000221,
    0x00050051, 0x00000006, 0x00000223, 0x00000222, 0x00000000, 0x000500BA, 0x00000014, 0x00000224,
    0x0000021F, 0x00000223, 0x000300F7, 0x00000070, 0x00000000, 0x000400FA, 0x00000224, 0x0000006D,
    0x00000070, 0x000200F8, 0x0000006D, 0x0004003D, 0x00000007, 0x00000227, 0x00000221, 0x00050051,
    0x00000006, 0x00000228, 0x00000227, 0x00000000, 0x0004003D, 0x00000007, 0x000002E2, 0x00000298,
    0x00060052, 0x00000007, 0x000002E3, 0x00000228, 0x000002E2, 0x00000000, 0x0003003E, 0x00000298,
    0x000002E3, 0x0004003D, 0x00000007, 0x0000022A, 0x0000029A, 0x00050051, 0x00000006, 0x0000022B,
    0x0000022A, 0x00000000, 0x000500BA, 0x00000014, 0x0000022C, 0x0000022B, 0x000000CF, 0x000300F7,
    0x0000006F, 0x00000000, 0x000400FA, 0x0000022C, 0x0000006E, 0x0000006F, 0x000200F8, 0x0000006E,
    0x0004003D, 0x00000007, 0x000002E4, 0x0000029A, 0x00060052, 0x00000007, 0x000002E5, 0x000000CF,
    0x000002E4, 0x00000000, 0x0003003E, 0x0000029A, 0x000002E5, 0x000200F9, 0x0000006F, 0x000200F8,
    0x0000006F, 0x000200F9, 0x00000070, 0x000200F8, 0x00000070, 0x0004003D, 0x00000007, 0x00000232,
    0x00000298, 0x00050051, 0x00000006, 0x00000233, 0x00000232, 0x00000001, 0x0004003D, 0x00000007,
    0x00000234, 0x00000221, 0x00050051, 0x00000006, 0x00000235, 0x00000234, 0x00000001, 0x000500BA,
    0x00000014, 0x00000236, 0x00000233, 0x00000235, 0x000300F7, 0x00000074, 0x00000000, 0x000400FA,
    0x00000236, 0x00000071, 0x00000074, 0x000200F8, 0x00000071, 0x0004003D, 0x00000007, 0x00000239,
    0x00000221, 0x00050051, 0x00000006, 0x0000023A, 0x00000239, 0x00000001, 0x0004003D, 0x00000007,
    0x000002E6, 0x00000298, 0x00060052, 0x00000007, 0x000002E7, 0x0000023A, 0x000002E6, 0x00000001,
    0x0003003E, 0x00000298, 0x000002E7, 0x0004003D, 0x00000007, 0x0000023C, 0x0000029A, 0x00050051,
    0x00000006, 0x0000023D, 0x0000023C, 0x00000001, 0x000500BA, 0x00000014, 0x0000023E, 0x0000023D,
    0x000000CF, 0x000300F7, 0x00000073, 0x00000000, 0x000400FA, 0x0000023E, 0x00000072, 0x00000073,
    0x000200F8, 0x00000072, 0x0004003D, 0x00000007, 0x000002E8, 0x0000029A, 0x00060052, 0x00000007,
    0x000002E9, 0x000000CF, 0x000002E8, 0x00000001, 0x0003003E, 0x0000029A, 0x000002E9, 0x000200F9,
    0x00000073, 0x000200F8, 0x00000073, 0x000200F9, 0x00000074, 0x000200F8, 0x00000074, 0x0004003D,
    0x00000007, 0x00000244, 0x00000298, 0x00050051, 0x00000006, 0x00000245, 0x00000244, 0x00000002,
    0x0004003D, 0x00000007, 0x00000246, 0x00000221, 0x00050051, 0x00000006, 0x00000247, 0x00000246,
    0x00000002, 0x000500BA, 0x00000014, 0x00000248, 0x00000245, 0x00000247, 0x000300F7, 0x00000078,
    0x00000000, 0x000400FA, 0x00000248, 0x00000075, 0x00000078, 0x000200F8, 0x00000075, 0x0004003D,
    0x00000007, 0x0000024B, 0x00000221, 0x00050051, 0x00000006, 0x0000024C, 0x0000024B, 0x00000002,
    0x0004003D, 0x00000007, 0x000002EA, 0x00000298, 0x00060052, 0x00000007, 0x000002EB, 0x0000024C,
    0x000002EA, 0x00000002, 0x0003003E, 0x00000298, 0x000002EB, 0x0004003D, 0x00000007, 0x0000024E,
    0x0000029A, 0x00050051, 0x00000006, 0x0000024F, 0x0000024E, 0x00000002, 0x000500BA, 0x00000014,
    0x00000250, 0x0000024F, 0x000000CF, 0x000300F7, 0x00000077, 0x00000000, 0x000400FA, 0x00000250,
    0x00000076, 0x00000077, 0x000200F8, 0x00000076, 0x0004003D, 0x00000007, 0x000002EC, 0x0000029A,
    0x00060052, 0x00000007, 0x000002ED, 0x000000CF, 0x000002EC, 0x00000002, 0x0003003E, 0x0000029A,
    0x000002ED, 0x000200F9, 0x00000077, 0x000200F8, 0x00000077, 0x000200F9, 0x00000078, 0x000200F8,
    0x00000078, 0x0004003D, 0x00000006, 0x000002B5, 0x000002A1, 0x0004003D, 0x00000006, 0x000002B4,
    0x000002A0, 0x0004003D, 0x00000008, 0x000002B3, 0x0000029F, 0x0004003D, 0x00000006, 0x000002B2,
    0x0000029E, 0x0004003D, 0x00000006, 0x000002B1, 0x0000029D, 0x0004003D, 0x00000007, 0x000002B0,
    0x0000029C, 0x0004003D, 0x00000006, 0x000002AF, 0x0000029B, 0x0004003D, 0x00000007, 0x000002AE,
    0x0000029A, 0x0004003D, 0x00000006, 0x000002AD, 0x00000299, 0x0004003D, 0x00000007, 0x000002AC,
    0x00000298, 0x00060041, 0x0000008A, 0x00000257, 0x0000025A, 0x00000088, 0x0000007D, 0x00050041,
    0x0000025C, 0x0000025D, 0x00000257, 0x00000088, 0x0003003E, 0x0000025D, 0x000002AC, 0x00050041,
    0x00000260, 0x00000261, 0x00000257, 0x00000081, 0x0003003E, 0x00000261, 0x000002AD, 0x00050041,
    0x0000025C, 0x00000264, 0x00000257, 0x00000098, 0x0003003E, 0x00000264, 0x000002AE, 0x00050041,
    0x00000260, 0x00000267, 0x00000257, 0x0000009B, 0x0003003E, 0x00000267, 0x000002AF, 0x00050041,
    0x0000025C, 0x0000026A, 0x00000257, 0x0000009E, 0x0003003E, 0x0000026A, 0x000002B0, 0x00050041,
    0x00000260, 0x0000026D, 0x00000257, 0x000000A1, 0x0003003E, 0x0000026D, 0x000002B1, 0x00050041,
    0x00000260, 0x00000270, 0x00000257, 0x000000A4, 0x0003003E, 0x00000270, 0x000002B2, 0x00050041,
    0x00000273, 0x00000274, 0x00000257, 0x000000A7, 0x0003003E, 0x00000274, 0x000002B3, 0x00050041,
    0x00000260, 0x00000277, 0x00000257, 0x000000AA, 0x0003003E, 0x00000277, 0x000002B4, 0x00050041,
    0x00000260, 0x0000027A, 0x00000257, 0x000000AD, 0x0003003E, 0x0000027A, 0x000002B5, 0x000200F9,
    0x0000027D, 0x000200F8, 0x0000027D, 0x000100FD, 0x00010038,
}; // 3405 words, 13620 bytes — compiled from sphIntegrate.spv
